,de,en,start
0," Jim, deine Quartalszahlen sehen gut aus.  ","  All right, Jim,   ",00:00:32
1, Wie läuft es mit der Bücherei?  ,  How are things going   ,00:00:36
2, Ich konnte den Vertrag nicht abschließen…  ,"  Oh, I told you.   ",00:00:38
3," Also bist du zum Meister gekommen,   um ihn um Rat zu bitten.  ",  So you've come   ,00:00:40
4," Willst du das sagen, Grashüpfer?  ",  [Chinese accent] Is this what   ,00:00:44
5," Du hast mich herbestellt,  ","  Uh, actually,   ",00:00:46
6, aber ja.  ,"  But, yeah.   ",00:00:48
7," Ok, ich zeige dir, wie man das macht.  ","  All right, well, let me   ",00:00:49
8," Ja, ich möchte Ihren Büroleiter sprechen.  ","  Yes, I'd like to speak   ",00:00:51
9," Ja, hallo, hier ist Michael Scott.  ","  Yes, hello.   ",00:00:54
10, Ich bin der Regionalmanager   von Dunder Mifflin Papierprodukte.  ,  I am the Regional Manager   ,00:00:56
11, Ich wollte mit Ihnen   von Manager zu Manager sprechen.  ,  Just wanted to talk to you   ,00:01:00
12," Ok, abgemacht.  ","  All right, done deal!   ",00:01:06
13, Vielen Dank.  ,  [Irish accent]   ,00:01:07
14, Sie sind ein echter Ehrenmann.  ,  You're gentleman   ,00:01:09
15," Oh, tut mir leid.  ","  Oh, I'm sorry.   ",00:01:13
16," Ok, tut mir leid.  ",  Okay.   ,00:01:14
17," Das war eine Frau, mit der ich sprach.  ",  That was a woman   ,00:01:19
18, Sie hatte eine sehr tiefe Stimme.  ,  So.   ,00:01:21
19, Wahrscheinlich Raucherin.  ,  Probably a smoker.   ,00:01:24
20, Also so wird das gemacht.  ,  So that's the way it's done.   ,00:01:30
21, Ich bin seit 12 Jahre bei Dunder Mifflin.  ,"  I've, uh, I've been   ",00:01:31
22, Die letzten vier als Regionalmanager.  ,  for 12 years.   ,00:01:34
23," Das ist mein Königreich,  ","  So this is my kingdom,   ",00:01:42
24, Pam!  ,  [imitating Bam-Bam]   ,00:01:48
25, Pam Beasley.  ,  Pam Beasley.   ,00:01:50
26," Pam ist schon ewig bei uns, oder?  ","  Uh, Pam has been with us,   ",00:01:51
27, Ich weiß nicht.  ,"  Right, Pam?   ",00:01:55
28," Wenn ihr sie jetzt süß findet,  ","  Well, I don't know.   ",00:01:56
29, hättet ihr sie früher sehen müssen.  ,  you should have seen her   ,00:01:58
30, Was?  ,"  Reow, reow.   ",00:02:00
31, Irgendwelche Nachrichten?  ,"  Uh, any messages?   ",00:02:02
32, Das ist von ganz oben.  ,"  Pam, this is from corporate.   ",00:02:08
33," -Wie oft muss ich dir sagen,   -Ja.  ",  How many times   ,00:02:09
34, dass es eine Sonderablage   für die Firmenleitung gibt?  ,  that there's   ,00:02:11
35, Seht euch das an!  ,  Look at that!   ,00:02:18
36, Seht euch ihr Gesicht an!  ,"  Oh, look at that face.   ",00:02:21
37," Ich höre oft, ich wäre der beste Boss.  ",  People say   ,00:02:22
38," Sie sagen: ""So einen Arbeitsplatz   hatten wir noch nie.  ","  ""God, we've never worked   ",00:02:25
39," Und du holst das Beste aus uns raus.""  ",  And you get the best   ,00:02:29
40, Das fasst es ganz gut zusammen.  ,  I think that   ,00:02:35
41, Die habe ich vom Flohmarkt.  ,  I found it at Spencer Gifts.   ,00:02:38
42, <i>Ich habe kein Geschenk für dich</i>  ,  I have no gifts for you   ,00:02:53
43," Meine Aufgabe ist,  ","  My job is to speak to clients,   ",00:03:00
44," bezüglich Menge und Qualität   von Druckerpapier,  ","  and, uh, type of...   ",00:03:06
45," ob wir sie damit beliefern können,  ","  You know, whether   ",00:03:12
46, und ob sie es bezahlen können.  ,"  whether they can, uh...   ",00:03:15
47, Und…  ,"  And, um...   ",00:03:19
48, Was geht ab?  ,  Wassuuuup?!   ,00:03:32
49, Was geht ab?  ,  Wassuuuup?   ,00:03:34
50, Was geht ab?  ,  Whasuuuup?   ,00:03:37
51, Was geht ab?  ,  Whasuuuup?   ,00:03:39
52, Was geht ab?  ,  Whasuuuuuuuuuup?   ,00:03:41
53, Was geht ab?  ,  Whassup?   ,00:03:45
54, Was?  ,  What?   ,00:03:59
55, Nichts.  ,  Nothin'.   ,00:04:01
56," Ok, gut.  ","  Okay, all right.   ",00:04:02
57, -Bis später.   -In Ordnung.  ,  See you later.   ,00:04:04
58, Bleibt sauber.  ,  Take care.   ,00:04:07
59, Zurück an die Arbeit!  ,  Back to work!   ,00:04:08
60," Keine Ahnung,   kurz vor Mittag. Das wäre gut.  ",  That would be great.   ,00:04:18
61, <i>Die Firmenleitung lässt mich machen.</i>  ,  Corporate really doesn't   ,00:04:20
62, <i>Jan Levinson Gould.</i>  ,  Jan Levenson-Gould--   ,00:04:22
63," -Jan, hallo!   -Ja.  ",  Jan! Hello!   ,00:04:23
64, Ich nenne sie Hillary Rodham Clinton.  ,  I call her   ,00:04:24
65," Also nicht in ihrer Gegenwart,  ",  Right?   ,00:04:27
66, aber ich habe keine Angst vor ihr.  ,"  Well, not because   ",00:04:29
67," Habe ich nicht,  ",  Because I'm not.   ,00:04:32
68, aber ja.  ,"  But, um, yeah.   ",00:04:34
69, Gut. Wollten Sie der Tagesordnung   etwas hinzufügen?  ,"  All right, was there anything   ",00:04:37
70, -Wie bitte? Ich… Was?   -Ich bekam keine Tagesordnung.  ,  I didn't get   ,00:04:44
71, Ich habe Ihnen heute eine gefaxt.  ,"  Well, I faxed one over   ",00:04:46
72, Wirklich? Ich habe keine…  ,"  Really? 'Cause it didn't,   ",00:04:48
73, Ich habe…   Haben wir heute ein Fax erhalten?  ,  Did we get a fax   ,00:04:50
74, Ja. Das eine.  ,"  Uh, yeah, the one--   ",00:04:53
75," Eine Firma baut   auf effektive Kommunikation, oder?  ",  Because a company runs   ,00:04:58
76," Was ist das Problem, Pam?  ","  Um, so what's the problem,   ",00:05:02
77, Warum… habe ich es nicht erhalten?  ,"  Why didn't, uh,   ",00:05:04
78," Du hast es in den Mülleimer geworfen,   den du als Sonderablage bezeichnet hast.  ",  You put it   ,00:05:07
79," Ja, das war ein Witz.  ",  Yeah!   ,00:05:14
80, Das war eigentlich ein Witz   von meinem Bruder.  ,  was actually   ,00:05:17
81," Der bezieht sich   eigentlich auf Rechnungen,  ",  And it was--   ,00:05:19
82, bei Faxen zündet er nicht.  ,  and it doesn't   ,00:05:22
83," Gerne, danke.  ","  Yeah, I would.   ",00:05:25
84," entschieden Alan und der Vorstand,   dass die Filialen  ",  Alan and the board   ,00:05:28
85, in Scranton und Stamford zu viel sind.  ,  and a Stanford branch.   ,00:05:31
86," -Oh, ok.   -Nein, Michael, keine Panik.  ","  Oh, okay.   ",00:05:33
87, Nein.  ,"  No, no, no, no.   ",00:05:35
88, -Das ist gut.   -Nein.  ,  This is good.   ,00:05:36
89," -Toll.   -Ok, keine Panik.  ","  Michael, listen,   ",00:05:38
90, Ich sprach mit Josh in Stamford.  ,  We haven't made   ,00:05:42
91, Ich sagte ihm dasselbe.  ,  I've told him   ,00:05:44
92," Sie müssen mich überzeugen,  ",  and it's up to either   ,00:05:45
93, welche Filiale bleibt.  ,  that your branch   ,00:05:47
94, Das bedeutet natürlich Personalabbau.  ,"  Okay, no problem.   ",00:05:49
95," Ich das will nicht hören, Jan.  ","  This does, however, mean that   ",00:05:51
96, Denn Personalabbau ist scheiße.  ,  Because downsizing   ,00:05:54
97, Aber so richtig scheiße.  ,  It is a real bitch.   ,00:05:56
98, Das wünsche ich Joshs Leuten nicht.  ,  And I wouldn't wish that   ,00:05:58
99," Das wünsche ich meinen Männern   und Frauen sicher auch nicht,  ",  I certainly wouldn't   ,00:06:01
100, Anwesende ausgenommen.  ,"  Or women,   ",00:06:04
101, Tut mir leid…  ,"  Sorry, uh...   ",00:06:06
102, Macht Josh sich Sorgen   um seine Verkleinerung?  ,  Is Josh concerned   ,00:06:07
103, Nicht seine eigene.  ,"  Not downsizing himself,   ",00:06:11
104, -Aber im Allgemeinen?   -Na ja…  ,  but is he concerned about   ,00:06:12
105," Frage: Wie lange haben wir Zeit, um…  ",  Question: How long   ,00:06:19
106, Todd Packer. Toller Vertreter.  ,"  Oh, Todd Packer.   ",00:06:23
107, -Darf ich rangehen?   -Nur zu.  ,  Do you mind   ,00:06:25
108," -Pac-Man.   -  <i>He, du alte Tunte.</i>  ",  Packman.   ,00:06:27
109, Das ist sehr unangemessen.  ,"  Oh, that's not...   ",00:06:30
110, <i>Kommt die alte Godzillary heute?</i>  ,"  Hey, is old Godzillary   ",00:06:32
111," Keine Ahnung, was du meinst.  ","  Um, I don't know.   ",00:06:34
112, <i>Ich wollte dir schon länger eine Frage stellen.</i>  ,"  Look, I've been meaning   ",00:06:36
113, -  <i>Passt ihr Teppich zu ihren Gardinen?</i>   -Oh mein Gott!  ,  Does the carpet   ,00:06:39
114, Das ist abscheulich.  ,  That's...horrifying.   ,00:06:44
115, Schrecklich.  ,  And horrible.   ,00:06:48
116," Meinen Sie, diese Sache könnte  ",  So do you think we could   ,00:06:52
117, Ich will keine unnötige Panik.  ,  I don't wanna worry people   ,00:06:55
118," Nein, absolut.  ","  No, absolutely.   ",00:06:57
119, Unter meiner Führung   bleibt das natürlich unter uns.  ,  it will not   ,00:06:59
120, Was bedeutet Personalabbau eigentlich?  ,  [whispering] So what does   ,00:07:03
121," Ihr müsst euren Lebenslauf aktualisieren,   so wie ich es mache.  ",  [whispering] You guys   ,00:07:07
122," Ich wette, ich muss gehen.  ",  just like I'm doing.   ,00:07:09
123, Wahrscheinlich trifft es mich.  ,  It's probably gonna be me.   ,00:07:11
124, -Ich habe eine wichtige Frage.   -Ja?  ,  I have an important   ,00:07:15
125, Gehst du Sonntag zu Angelas Katzenparty?  ,  Yes?   ,00:07:17
126, <i>Sage ich es ihnen? Ich sage es ihnen nicht.</i>  ,  Am I gonna tell them?   ,00:07:23
127, <i>Das halte ich für sinnlos.</i>  ,  I don't see   ,00:07:25
128," Als ein Arzt sagt man doch   dem Patienten nicht, dass er Krebs hat.  ","  As a doctor, you would not   ",00:07:26
129, Hallo.  ,  Hey!   ,00:07:30
130, Hallo.  ,  - Hey!   ,00:07:31
131, Schuldig im Sinne der Anklage.  ,  Guilty!   ,00:07:33
132, Ryan Howard von der Zeitarbeitsagentur.  ,  Ryan Howard   ,00:07:35
133, Ich soll heute hier anfangen.  ,  Daniqua sent me down   ,00:07:37
134," Howard wie Mo Howard,   von den Three Stooges.  ","  Howard, like Moe Howard,   ",00:07:39
135," -Genau.   -Schau mal, so macht Mo.  ","  Watch this, this is Moe.   ",00:07:41
136," Quak, Quak, Quak, Muh!  ",  Nyuck! Nyuck! Nyuck!   ,00:07:43
137, Alles klar. Three Stooges. Gib mir fünf.  ,  High five!   ,00:07:48
138, Das ist ein Männerwitz.  ,"  It's a guy thing, Pam.   ",00:07:51
139, Ich bin quasi ein Komiker.  ,  I'm sort of   ,00:07:52
140, Ich bin Hitler.  ,  I'm Hitler!   ,00:08:04
141, Adolf Hitler.  ,  Adolf Hitler.   ,00:08:05
142," Ich glaube, es gäbe Schlimmeres,   als hier entlassen zu werden.  ",  I don't think it would be   ,00:08:09
143, Denn dann könnte ich…  ,  Because then I might--   ,00:08:13
144," Wenige Mädchen träumen davon,   Rezeptionistin zu werden.  ","  I just, I don't think   ",00:08:15
145," Ich male gerne,  ","  Um, I like to do   ",00:08:20
146, hauptsächlich Aquarelle.  ,  A few oil pencil.   ,00:08:23
147, Jim findet sie gut.  ,  Jim thinks   ,00:08:28
148," Dunder Mifflin, hier ist Pam.  ","  Dunder Mifflin,   ",00:08:30
149, Klar.  ,"  Sure. Uh, Mr. Davis,   ",00:08:32
150, Mir ist etwas dazwischengekommen.  ,"  Yeah, something just came up.   ",00:08:35
151, Vielen Dank.  ,  Thank you very much.   ,00:08:36
152," Dwight, was soll das?  ","  Dwight,   ",00:08:38
153, -Was?   -Was machst du?  ,  - What?   ,00:08:40
154, Ich räume nur den Schreibtisch auf.  ,  Just clearing my desk.   ,00:08:41
155, -Es ist nicht auf deinem Schreibtisch.   -Es ragt über die Kante.  ,  It's not on your desk.   ,00:08:43
156," Ein Wort, zwei Silben: Demarkation.  ","  One word, two syllables:   ",00:08:47
157, -Das geht nicht.   -Warum nicht?  ,  - You can't do that.   ,00:08:58
158, Sicherheitsrisiko. Ich könnte stürzen   und mir ein Organ durchbohren.  ,  Safety violation.   ,00:09:02
159, Deshalb stört mich dieser Personalabbau  ,"  See, this is why   ",00:09:12
160, -überhaupt nicht.   -Personalabbau?  ,  just doesn't bother me.   ,00:09:14
161, Personalabbau?  ,  Downsizing?   ,00:09:16
162, Ich habe kein Problem damit.  ,"  Yeah, I have   ",00:09:17
163," Ich empfehle Personalabbau,  ",  I have been   ,00:09:19
164, seit ich hier angefangen habe.  ,  since I first got here.   ,00:09:20
165, Schon in meinem Bewerbungsgespräch.  ,  I even brought it up   ,00:09:23
166," Von mir aus, immer her damit.  ",  I say bring it on.   ,00:09:25
167, Da wären immer noch   die Nachrichten von gestern.  ,  You just still have   ,00:09:29
168, Es ist alles unter Kontrolle.  ,"  Relax, everything's   ",00:09:31
169, Oh ja. Das ist wichtig.  ,"  Uh, yeah, uh, yeah, yeah.   ",00:09:33
170," Das ist so wichtig, ich sollte losrennen   und es sofort beantworten.  ","  Oh, this is so important   ",00:09:37
171, Was?  ,  What?   ,00:10:00
172, Der Sechs-Millionen-Dollar-Mann!  ,"  ""Six Million Dollar Man""!   ",00:10:03
173, Steve Austin.  ,  Steve Austin!   ,00:10:04
174," Das wäre ein gutes Gehalt für mich,   meinst du nicht auch?  ","  Actually, that would be   ",00:10:06
175, Sechs Millionen Dollar?  ,  $6 million?   ,00:10:09
176, Nachricht an Jan:  ,  Memo to Jan:   ,00:10:10
177, Tun wir das nicht alle?  ,  Don't we all?   ,00:10:13
178," Wenn du mit dem Gehalt unzufrieden bist,  ",  If you're unhappy   ,00:10:19
179, wende dich an die Personalabteilung.  ,  maybe you should   ,00:10:21
180," Ok, aber nicht heute, ok?  ",  Okay?   ,00:10:24
181," Pam, sei einfach professionell.  ","  Pam, just...   ",00:10:26
182, Die Leute respektieren mich.  ,  I think I garner   ,00:10:36
183, Alle Angestellten von Dunder Mifflin:  ,  Attention all Dunder Mifflin   ,00:10:37
184, Gleich gibt es ein Meeting   im Konferenzraum.  ,  We have a meeting   ,00:10:39
185," <i>Menschen, die ich respektiere, meine Helden,</i>  ","  People I respect,   ",00:10:43
186," das wären Bob Hope,  ",  Bob Hope.   ,00:10:45
187, auf jeden Fall.  ,  Definitely.   ,00:10:53
188, Bono.  ,  Bono.   ,00:10:55
189, Und Gott…  ,"  Uh, and probably God...   ",00:10:59
190, …wäre wahrscheinlich der vierte.  ,  would be the fourth one.   ,00:11:02
191," Ich glaube, all diese Leute haben die Welt  ",  And I just think   ,00:11:05
192," auf so viele Arten verbessert,  ",  in so many ways   ,00:11:10
193, dass es…  ,"  that it's, um...   ",00:11:14
194, Da fehlen einem die Worte.  ,  it's really beyond words.   ,00:11:16
195, Einfach unermesslich.  ,  [mispronouncing]   ,00:11:21
196," Ich weiß, es kursieren Gerüchte,   und ich wollte einfach…  ","  Now, I know there are   ",00:11:23
197," Ich bin Assistenzmanager,   sag es mir zuerst.  ",  I'm Assistant Regional Manger.   ,00:11:26
198," -Assistent des Regionalmanagers.   -Ja, ok.  ",  Assistant   ,00:11:29
199, Sagst du es mir? Ganz leise.  ,"  Okay, um, can you   ",00:11:31
200, -Ich sage es allen.   -Bitte?  ,  I'm just about   ,00:11:34
