,de,en,start
201, -Soll ich es ihnen sagen?   -Du weißt ja gar nichts.  ,  Okay?   ,00:11:37
202, -Also…   -Sag es. Ich erlaube es.  ,"  Okay, you tell them.   ",00:11:41
203, -Ich brauche keine Erlaubnis.   -Nur zu.  ,  I don't need--   ,00:11:42
204," Die Firmenleitung hielt es für angemessen,   mir ein Ultimatum zu stellen.  ",  Corporate has   ,00:11:44
205, -Was?   -Und Jan…  ,"  And, uh, Jan is thinking   ",00:11:50
206," Sie überlegt, entweder unsere Filiale   oder die in Stamford abzubauen.  ",  either the Stanford branch   ,00:11:52
207, Diese Filiale könnte geschlossen werden.  ,  I heard they might be closing   ,00:11:56
208," Ich bin neu hier, keine Ahnung.  ",  This is my first day.   ,00:12:02
209," Was ist, wenn sie uns kündigen?  ","  Yeah, but, Michael,   ",00:12:03
210, Das wird nicht passieren.  ,  Not gonna happen.   ,00:12:05
211," Ich habe sehr wohl   darauf Einfluss, Stanley, ok?  ","  It won't be out of my hands,   ",00:12:08
212, Das verspreche ich.  ,  I promise you that.   ,00:12:11
213, Kannst du das?  ,"  Oh, can you promise that?   ",00:12:12
214, -Beim Leben seiner Mutter.   -Na ja…  ,  On his mother's grave.   ,00:12:13
215, Nein.  ,  No!   ,00:12:16
216," Offen gesagt, bin ich etwas beleidigt,   dass du da nachfragen musst.  ","  And, frankly,   ",00:12:19
217, So was müssen wir wissen.  ,  It's just   ,00:12:23
218, Ich weiß. Warte mal kurz.  ,  I-I know.   ,00:12:25
219," Ich glaube, Pam möchte etwas sagen.  ","  Pam, you, uh...   ",00:12:28
220," Du hast so ausgesehen,   als ob du etwas fragen wolltest.  ",  had a look that you   ,00:12:30
221," Ich war bei dem Meeting   mit Jan dabei, sie meinte,  ",  I was in the meeting   ,00:12:37
222, dass diese Filiale dichtmachen könnte.  ,  that gets the axe.   ,00:12:40
223, Bist du dir da sicher?  ,  (Stanley)   ,00:12:42
224," Pam, vielleicht hältst du dich besser,  ","  Uh, maybe   ",00:12:45
225," was solche Besprechungen betrifft,  ",  to the ongoing confidentiality   ,00:12:47
226," Pam, Information ist Macht.  ","  Pam, information is power.   ",00:12:50
227," Du kannst also nicht sicher sagen,   ob es sie oder uns trifft.  ",  (Stanley)   ,00:12:53
228," Nein, Stanley.  ","  No, no, no, no.   ",00:12:56
229," Nein, du hast mich nicht mit ihr erlebt.  ",  You did not see me   ,00:12:58
230," Ich sagte ihr,  ","  I said if,   ",00:13:00
231," wenn die Firma angelaufen kommt,   und sich hier einmischen will,  ",  wants to come in here   ,00:13:02
232, müssen sie zuerst an mir vorbei.  ,  then they're gonna   ,00:13:05
233, Versteht ihr?  ,  Right?   ,00:13:07
234," aber hier bin ich das Familienoberhaupt,  ",  But I'm the head   ,00:13:10
235, und an meine Kinder   lasse ich niemanden Hand anlegen.  ,  and you ain't gonna be   ,00:13:12
236," Wenn ich gehen würde, was sollte ich dann  ","  If I left,   ",00:13:22
237, mit all diese nutzlosen Informationen   in meinem Kopf anstellen?  ,  all this useless   ,00:13:25
238," Pams Lieblingsjoghurt,  ","  Um, Pam's favorite   ",00:13:33
239, <i>Jim hat Beerenmix gesagt?</i>  ,  Jim said mixed berries?   ,00:13:41
240, Vorsicht vor dem Kerl hier.  ,"  Whoa, whoa, whoa, whoa.   ",00:13:50
241," Dwight Schrute am Start.   Das ist Ryan, die neue Aushilfe.  ",  Dwight Schrute   ,00:13:52
242, -Was geht?   -Sehr erfreut.  ,  - What's up?   ,00:13:55
243, Stell dich vor.  ,  Introduce yourself.   ,00:13:56
244," Dwight Schrute, Assistenzmanager.  ","  Uh, Dwight Schrute,   ",00:13:57
245, Assistent des Regionalmanagers.  ,  Assistant   ,00:13:59
246," Dwight, erzähl ihm von dem Kung Fu,  ","  So, uh, Dwight,   ",00:14:02
247, und dem Auto und so weiter.  ,  and the car and everything.   ,00:14:04
248, Für 1.200 gekauft.   Er ist jetzt 3.000 wert.  ,"  I bought it for 1,200,   ",00:14:09
249, -Das ist sein Gewinn.   -Ja.  ,  That is his profit.   ,00:14:11
250," Neuer Motor, Aufhängung, Lackierung…   Ich habe Fotos.  ","  Yeah, uh, new engine,   ",00:14:13
251," Oh, verdammt!  ",  Oh! Damn it!   ,00:14:17
252," -Jim.   -Ok, Auszeit.  ",  Damn it! I--   ,00:14:19
253, Das Gericht tagt. Was ist das Problem?  ,  What is the problem here?   ,00:14:21
254, Er hat mein Zeug wieder in Pudding getan!  ,  He put my stuff   ,00:14:24
255," Zum dritten Mal schon,   lustiger wird's nicht, Jim.  ","  This is the third time,   ",00:14:30
256, Es ist ganz ok hier.  ,  the first two times   ,00:14:32
257," Aber manchmal nutzen die Leute es aus,  ","  Uh, but people sometimes   ",00:14:34
258, wenn es so entspannt zugeht.  ,  because it's so relaxed.   ,00:14:36
259, Am Wochenende bin ich   als Hilfssheriff tätig.  ,  I'm a volunteer sheriff's   ,00:14:38
260, Da darf niemand Mist bauen.  ,  And you cannot   ,00:14:42
261, -Was ist das?   -Mein Tacker.  ,  [laughing]   ,00:14:46
262, Nein! Nicht rausnehmen.  ,  That's my stapler.   ,00:14:48
263," In dieser Welt verhungern Menschen,  ",  because there are   ,00:14:52
264, was ich schlimm finde.  ,"  and, which I hate,   ",00:14:54
265, Und das wäre eine Verschwendung.  ,  and it it is a waste   ,00:14:55
266, Weißt du was? Du bist Zeuge.  ,  You know what?   ,00:14:56
267, Kannst du ihn verwarnen?  ,"  Can you reprimand him, please?   ",00:14:58
268," Wer sagt, dass ich es war?  ",  How do you know it was me?   ,00:15:01
269, Bestrafst du ihn jetzt?  ,  Are you gonna   ,00:15:04
270," Bestrafen, wie pervers!  ","  Ooh, discipline, kinky!   ",00:15:05
271," Ok, ich sag euch was, Jungs.  ","  All right, here's   ",00:15:07
272," Spielt man einen Streich,  ",  Thing about a practical joke   ,00:15:10
273," sollte man wissen, was angemessen ist,  ",  when to start   ,00:15:11
274, -Ja.   -Und… Ja.  ,"  And, yeah,   ",00:15:14
275," Jim, an diesem Punkt solltest du aufhören,  ","  Jim, now is the time   ",00:15:16
276, Dwights Sachen   in Götterspeise einzugießen.  ,  into Jell-O.   ,00:15:19
277," Dwight, tut mir leid.  ","  Dwight, I'm sorry,   ",00:15:25
278, Ich habe dich immer vergöttert.  ,  I have always been   ,00:15:26
279, So läuft das hier.  ,  That's the way   ,00:15:33
280, Immer noch einen draufsetzen.  ,  It just kind of goes   ,00:15:35
281," He, ja, der Neue!  ","  Oh, hey!   ",00:15:39
282, Voll ins Schwarze getroffen!  ,  New guy!   ,00:15:41
283," Ok, das ist ja toll.   Was mir am meisten Sorge bereitet,  ","  Okay, that's great.   ",00:15:43
284, ist der Schaden am Firmeneigentum.  ,  is damage   ,00:15:46
285, Weiter nichts.  ,  That's all.   ,00:15:49
286, Pudding.  ,  Pudding.   ,00:15:54
287," Pudding, ich überlege mir noch  ",  Putting.   ,00:15:56
288," Hättest du Lust, am Wochenende   etwas trinken zu gehen?  ",  Do you like going out   ,00:16:02
289, Ja.  ,  Yeah.   ,00:16:06
290, Deshalb gehen wir ja alle aus.  ,"  Well, that's why   ",00:16:07
291, Um am Wochenende was zu trinken.  ,  So that we can have   ,00:16:09
292, Wann gehen wir aus?  ,  So when are we going out?   ,00:16:10
293," -Keine Ahnung. Heute Abend. Hoffentlich.   -Ok, ja.  ",  I don't know.   ,00:16:11
294, -He. Wie geht's?   -Hallo.  ,"  Hey, man.   ",00:16:17
295," -He, Baby.   -Hallo.  ","  - Hi, baby.   ",00:16:19
296, Roy ist mein Verlobter.  ,"  Uh, Roy is my fiance.   ",00:16:20
297, Wir sind inzwischen schon  ,  We've been engaged   ,00:16:22
298, bald drei Jahre verlobt  ,  about three years.   ,00:16:25
299," und wollten im September heiraten,  ","  And, uh, we were supposed   ",00:16:26
300," aber ich glaube,   wir heiraten jetzt im Frühling.  ",  but I think we're gonna   ,00:16:29
301," Stört es dich,   wenn ich mit denen was trinken gehe?  ",  Do you mind if I go out   ,00:16:33
302," Nein, komm schon.  ","  Uh, no, no,   ",00:16:37
303, Gehen wir nach Hause.  ,"  Let's get out of here,   ",00:16:38
304, Ok.  ,"  Okay, um, I'm gonna be   ",00:16:40
305, Ich brauche noch ein paar Minuten.   Es ist erst 17:20 Uhr.  ,  It's only 20 past 5:00.   ,00:16:42
306, Ich muss Faxe absenden.  ,  I still have   ,00:16:45
307," Weißt du was? Du solltest mitkommen,  ",  You know what?   ,00:16:51
308," denn weißt du,  ","  Because, you know,   ",00:16:54
309," das könnte eine gute Gelegenheit sein,  ",  and it could be   ,00:16:55
310, uns außerhalb des Büros kennenzulernen.  ,  see what people are like   ,00:16:57
311, Das könnte nett werden.  ,"  You know, I think   ",00:16:59
312," -Nein, das klingt gut.   -Oh, nein.  ","  No, it sounds good.   ",00:17:00
313," -Aber im Ernst, wir müssen los.   -Klar.  ","  Seriously,   ",00:17:03
314," -Sag ihr, wir reden später.   -Klar.  ",  Just tell her   ,00:17:20
315," Ok, Mann, super. Wird gemacht.  ",  Will do.   ,00:17:22
316," Ob ich glaube,   dass ich zur Hochzeit eingeladen werde?  ",  (Jim)   ,00:17:28
317, Wir arbeiten hart. Wir haben Spaß.  ,"  We work hard,   ",00:17:42
318," Manchmal blödeln wir, statt zu arbeiten.  ",  Sometimes we play hard   ,00:17:44
319," Ich glaube,  ","  Um, I guess the atmosphere   ",00:17:48
320," in erster Linie ein Freund bin,  ",  is that I'm a friend first   ,00:17:51
321, und erst in zweiter der Boss.  ,  and a boss second.   ,00:17:53
322," Vermutlich, ja.  ","  Probably, uh--   ",00:17:55
323, In dritter ein Entertainer. Einen Moment.  ,  Entertainer third.   ,00:17:56
324," Hey, willst du,  ","  Oh, hey, do you, uh, do you like   ",00:18:01
325, magst du das Jamie Kennedy Experiment?  ,  Yeah.   ,00:18:03
326, -Ja?   -Versteckte Kamera und so was?  ,"  ""Punk'd"" and all   ",00:18:05
327," Ok, du bist jetzt mein Komplize.  ","  Okay, um...   ",00:18:07
328, -In Ordnung.   -Überlass das mir.  ,  Just go along   ,00:18:10
329," Lass mich nicht auflaufen, ja? Herein.  ","  Don't pimp me, all right?   ",00:18:12
330," Die Firmenleitung sagte, dass ich nicht…  ","  So, uh, corporate just   ",00:18:14
331," -Ein Fax für dich.   -Oh, danke. Pam.  ","  Oh, thank you, Pam.   ",00:18:17
332," Pam, kommst du mal kurz rein?  ","  Pam, can you come in here   ",00:18:19
333, Nimm doch Platz.  ,  Just have a seat.   ,00:18:21
334, Ich wollte dich eh herbitten.  ,  I was gonna   ,00:18:22
335," müssen wir Personal abbauen,  ",  there's going to be   ,00:18:28
336," und du hast mir mein Leben   so viel einfacher gemacht,  ",  And you have made   ,00:18:30
337," insofern, dass ich dich   als erstes entlassen muss.  ",  in that I am going   ,00:18:35
338," Was, warum denn?  ",  What? Why?   ,00:18:40
339," Na ja, wegen des Diebstahls.  ",  Why?   ,00:18:42
340, Und des Stehlens.  ,  And stealing.   ,00:18:44
341, Stehlen?  ,  Stealing?   ,00:18:45
342, Notizzettel.  ,  Post-it notes.   ,00:18:50
343, -Notizzettel?   -Ja.  ,  - Post-it notes?   ,00:18:52
344, Was sind die wert? 50 Cent?  ,"  What are those worth,   ",00:18:54
345," Wenn man 1.000 Notizzettel   für 50 Cent das Stück klaut,  ","  50 cents, yeah.   ",00:18:56
346, macht man damit Gewinn.  ,"  and, you know, you've   ",00:18:59
347," Damit treibst du die Firma   in die Pleite, Pam.  ","  You know, gonna run us   ",00:19:02
348, Ist das dein Ernst?  ,  Are you serious?   ,00:19:05
349, Ja.  ,"  Yeah, I, um...   ",00:19:08
350," ich habe nicht mal   eine Büroklammer geklaut,  ","  I mean, I've never even   ",00:19:13
351, und jetzt feuerst du mich.  ,  and now you're firing me.   ,00:19:15
352," Das Beste daran ist,  ",  And the best thing about it   ,00:19:18
353," dass wir dir   keine Abfindung zahlen müssen,  ",  we're not gonna have   ,00:19:20
354, wegen groben Fehlverhaltens.  ,  Because that is   ,00:19:24
355, Räum einfach deinen Schreibtisch.  ,  So just clean out your desk.   ,00:19:27
356," Verarscht, du Lappen!  ","  You've been ""Xed,"" punk!   ",00:19:48
357, Überraschung. Das war ein Witz.  ,  Surprise!   ,00:19:51
358, Wir haben nur Spaß gemacht.  ,  We were joking around!   ,00:19:53
359," Ok, er war eingeweiht.   Er war mein Komplize.  ","  Okay, he was in on it.   ",00:19:55
360, Das sollte den Zusammenhalt stärken.  ,  And it was just kind of   ,00:19:58
361," Wir haben dem Neuen   eine Tour durchs Büro gegeben,  ",  And we were showing   ,00:20:01
362," ihm gezeigt, wie das bei uns so läuft.  ",  kind of giving him   ,00:20:04
363, Von daher…  ,  So you sh--   ,00:20:07
364," -Mein Gott, wir haben dich voll…   -Du bist ein Idiot!  ","  God, you were--   ",00:20:10
365, Das sehe ich anders.  ,"  Ah, I don't know   ",00:20:14
366, Was ist das Wichtigste in einer Firma?  ,  (Michael)   ,00:20:31
367, Ist es der Cash-Flow?  ,  Is it the cash flow?   ,00:20:35
368," Nein, es sind die Menschen,  ",  Nuh-uh.   ,00:20:39
369, die Menschen.  ,  The people.   ,00:20:43
370," Mein stolzester Moment hier war nicht,  ",  My proudest moment here   ,00:20:45
371," als ich den Gewinn   um 17 % gesteigert habe,  ",  was not when   ,00:20:47
372," oder als ich die Ausgaben gesenkt habe,   ohne Mitarbeiter zu entlassen.  ",  Or when I cut expenses   ,00:20:50
373, Nein.  ,"  No, no, no, no, no.   ",00:20:54
374, Da war ein junger Guatemalteke.  ,  It was a young   ,00:20:56
375," Sein erster Job in diesem Land,   sprach kaum Englisch.  ","  First job in the country,   ",00:20:59
376, Er kam zu mir und sagte:  ,"  Came to me and said,   ",00:21:02
377," ""Mr. Scott.  ",  [Spanish accent]   ,00:21:04
378," würden Sie der Taufpate   meines Kindes werden?""  ",  would you be the godfather   ,00:21:07
379, Daraus wurde nichts.  ,  Didn't work out in the end.   ,00:21:21
380, Wir feuerten ihn. Er war nutzlos.  ,  We had to let him go.   ,00:21:22
381, Hallo.  ,  Hey.   ,00:21:30
382, Hallo.  ,  - Hey.   ,00:21:31
383, -Hallo.   -Wie geht's?  ,  - How are you?   ,00:21:32
384," Gut. Ich dachte,   du gehst was trinken, mit den…  ",  I thought you were   ,00:21:34
385," Oh, nein.  ","  Oh, no, no.   ",00:21:36
386, Ich habe es mir anders überlegt.  ,"  Just going to, uh...   ",00:21:38
387, Und deine Kopfschmerzen?  ,  How's your headache?   ,00:21:40
388," -Besser, danke.   -Gut.  ",  - It's better. Thanks.   ,00:21:42
389," -Gut, das ist toll.   -Ja.  ","  Good, that's great.   ",00:21:43
390, -Ist…   -Ja?  ,"  - Is, uh--   ",00:21:45
391, Wirst du…  ,"  Um, are you, uh...   ",00:21:47
392, -Ob ich jetzt gehe?   -Willst du… Ja.  ,  Am I walking out?   ,00:21:49
393," -Ja, möchtest du…   -Ja.  ",  Yes.   ,00:21:52
394, Lass mich nur schnell…  ,  Let me just--   ,00:21:55
395," -Oh, Roy.   -Ja.  ","  - Oh, Roy.   ",00:21:57
396, Hab ein schönes Wochenende.  ,"  Listen,   ",00:21:59
397," Ja, klar, du auch.  ","  Yeah, definitely.   ",00:22:00
